# Extensions Names

          {20E-5 -1.045206374524746E-4 3.938713694196014E-4 -8.180325744853410E}
set WAT25(kp4m,Bw,ccd5) \
          {-5 -2.180176887849258E-4 2.613859242766032E-5 1.301691817626979E-6"}

set WCSASTRM(kp4m,Bw,ccd6) \
          {kp4m.19981012T035821 (Tr 37 Bw NDWFS) by L. Davis 19981013}
set CTYPE1(kp4m,Bw,ccd6) RA---TNX
set CTYPE2(kp4m,Bw,ccd6) DEC--TNX
set CRPIX1(kp4m,Bw,ccd6) 2069.99079534494
set CRPIX2(kp4m,Bw,ccd6) -44.9126083035711
set CD1_1(kp4m,Bw,ccd6) -2.4953172024064E-7
set CD2_2(kp4m,Bw,ccd6) 2.09220068437861E-8
set CD1_2(kp4m,Bw,ccd6) -7.2005485217240E-5
set CD2_1(kp4m,Bw,ccd6) -7.2351712585925E-5
set WAT01(kp4m,Bw,ccd6) {system=image}
set WAT11(kp4m,Bw,ccd6) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2981629342020943 -0.002}
set WAT12(kp4m,Bw,ccd6) \
          {789680806163233 0.001592032288237899 0.1497816635696512 2.4673357440}
set WAT13(kp4m,Bw,ccd6) \
          {70359E-4 -4.183773095872791E-5 5.542698297449523E-4 -1.0122868324895}
set WAT14(kp4m,Bw,ccd6) \
          {23E-4 3.399765665281771E-5 -1.465763313508627E-4 -2.836004639488455E}
set WAT15(kp4m,Bw,ccd6) \
          {-5 5.017964975183715E-5 -5.810687470278029E-5 8.332987863213478E-8"}
set WAT21(kp4m,Bw,ccd6) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2981629342020943 -0.00}
set WAT22(kp4m,Bw,ccd6) \
          {2789680806163233 0.001592032288237899 0.1497816635696512 -6.56509113}
set WAT23(kp4m,Bw,ccd6) \
          {6358330E-5 7.992030308353604E-6 -9.157346764382790E-5 2.167256597325}
set WAT24(kp4m,Bw,ccd6) \
          {350E-6 -7.165278169360311E-5 3.757421915971904E-4 -9.459167460254768}
set WAT25(kp4m,Bw,ccd6) \
          {E-5 -6.855772366456013E-5 6.271775671600127E-6 -1.5713941326575E-5"}

set WCSASTRM(kp4m,Bw,ccd7) \
          {kp4m.19981012T035821 (Tr 37 Bw NDWFS) by L. Davis 19981013}
set CTYPE1(kp4m,Bw,ccd7) RA---TNX
set CTYPE2(kp4m,Bw,ccd7) DEC--TNX
set CRPIX1(kp4m,Bw,ccd7) -45.2100938380548
set CRPIX2(kp4m,Bw,ccd7) -32.4806126901967
set CD1_1(kp4m,Bw,ccd7) -7.1006408681290E-8
set CD2_2(kp4m,Bw,ccd7) 3.03068003784809E-7
set CD1_2(kp4m,Bw,ccd7) -7.2182845212743E-5
set CD2_1(kp4m,Bw,ccd7) -7.2446471679161E-5
set WAT01(kp4m,Bw,ccd7) {system=image}
set WAT11(kp4m,Bw,ccd7) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2981541083610046 -0.002}
set WAT12(kp4m,Bw,ccd7) \
          {420007096252511 -0.1516355388793198 -0.002096547876577723 3.10566139}
set WAT13(kp4m,Bw,ccd7) \
          {1412120E-4 -3.738635660949618E-4 5.519475501174850E-4 -9.79462417775}
set WAT14(kp4m,Bw,ccd7) \
          {5306E-5 -1.640122185730734E-4 1.881650433888951E-4 -1.57729501921487}
set WAT15(kp4m,Bw,ccd7) \
          {2E-5 5.195322037312701E-5 -4.28631748750052E-5 -4.39308692492196E-6"}
set WAT21(kp4m,Bw,ccd7) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2981541083610046 -0.00}
set WAT22(kp4m,Bw,ccd7) \
          {2420007096252511 -0.1516355388793198 -0.002096547876577723 8.7072297}
set WAT23(kp4m,Bw,ccd7) \
          {95943172E-5 -1.225661420597255E-4 9.058732237710000E-5 5.87151846205}
set WAT24(kp4m,Bw,ccd7) \
          {7982E-6 -1.604025273869754E-4 3.630074799725671E-4 -7.71928475263714}
set WAT25(kp4m,Bw,ccd7) \
          {5E-5 7.320875956401095E-5 -1.26489106177587E-5 -8.05336036032103E-6"}

set WCSASTRM(kp4m,Bw,ccd8) \
          {kp4m.19981012T035821 (Tr 37 Bw NDWFS) by L. Davis 19981013}
set CTYPE1(kp4m,Bw,ccd8) RA---TNX
set CTYPE2(kp4m,Bw,ccd8) DEC--TNX
set CRPIX1(kp4m,Bw,ccd8) -2189.57854372442
set CRPIX2(kp4m,Bw,ccd8) -61.5749883933253
set CD1_1(kp4m,Bw,ccd8) 6.83063977768975E-7
set CD2_2(kp4m,Bw,ccd8) 6.54971999354291E-7
set CD1_2(kp4m,Bw,ccd8) -7.1663492881264E-5
set CD2_1(kp4m,Bw,ccd8) -7.1164515018072E-5
set WAT01(kp4m,Bw,ccd8) {system=image}
set WAT11(kp4m,Bw,ccd8) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2964500402903558 -0.001}
set WAT12(kp4m,Bw,ccd8) \
          {58980497908538 -0.3015242370498802 -0.1531683644705302 1.04844587662}
set WAT13(kp4m,Bw,ccd8) \
          {8711E-4 -4.769349720802046E-5 5.402195798381947E-4 -9.08567051518252}
set WAT14(kp4m,Bw,ccd8) \
          {4E-5 1.457788563065521E-4 5.803937552525172E-4 -1.156845678000087E-5}
set WAT15(kp4m,Bw,ccd8) \
          { 4.646790080547722E-5 -6.123268831151682E-5 -1.326273513710427E-5"}
set WAT21(kp4m,Bw,ccd8) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2964500402903558 -0.00}
set WAT22(kp4m,Bw,ccd8) \
          {158980497908538 -0.3015242370498802 -0.1531683644705302 1.2165951505}
set WAT23(kp4m,Bw,ccd8) \
          {43809E-4 5.706707686146849E-5 2.891069514159530E-4 7.002650949845929}
set WAT24(kp4m,Bw,ccd8) \
          {E-6 3.301533780512806E-5 4.096632901572696E-4 -9.149950085588097E-5 }
set WAT25(kp4m,Bw,ccd8) \
          {2.135952902619749E-4 -8.350457747265631E-6 -9.996189791170849E-6"}

set WCSASTRM(kp4m,wrc3,ccd1) \
          {kp4m.20000826T061001 (TR37 WR CIII) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wrc3,ccd1) RA---TNX
set CTYPE2(kp4m,wrc3,ccd1) DEC--TNX
set CRPIX1(kp4m,wrc3,ccd1) 4217.49754518771
set CRPIX2(kp4m,wrc3,ccd1) 4154.32289997968
set CD1_1(kp4m,wrc3,ccd1) 7.10155495895716E-7
set CD2_2(kp4m,wrc3,ccd1) 4.33218318835703E-7
set CD1_2(kp4m,wrc3,ccd1) -7.1679344282746E-5
set CD2_1(kp4m,wrc3,ccd1) -7.1265948847726E-5
set WAT01(kp4m,wrc3,ccd1) {system=image}
set WAT11(kp4m,wrc3,ccd1) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001186178322065435 0.296}
set WAT12(kp4m,wrc3,ccd1) \
          {166781460008 0.1528120055163041 0.3004674318232316 -1.62733046462239}
set WAT13(kp4m,wrc3,ccd1) \
          {5E-4 -4.003072291140187E-5 -5.319316712661080E-4 -9.078587912462589E}
set WAT14(kp4m,wrc3,ccd1) \
          {-5 4.679327739681851E-5 -5.624525508323158E-4 -4.018603708184736E-6 }
set WAT15(kp4m,wrc3,ccd1) \
          {-4.410161191712239E-5 -3.599919721746784E-5 5.209627826704678E-6 "  }
set WAT21(kp4m,wrc3,ccd1) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001186178322065435 0.29}
set WAT22(kp4m,wrc3,ccd1) \
          {6166781460008 0.1528120055163041 0.3004674318232316 -1.5184555125887}
set WAT23(kp4m,wrc3,ccd1) \
          {81E-4 -3.284567539845096E-5 -2.818504409777072E-4 -6.058236307358133}
set WAT24(kp4m,wrc3,ccd1) \
          {E-6 -5.456532865662058E-5 -3.962658415510802E-4 -1.052279858573469E-}
set WAT25(kp4m,wrc3,ccd1) \
          {4 -2.066289141189632E-4 -1.045431165593411E-6 -1.08161260205672E-5 "}

set WCSASTRM(kp4m,wrc3,ccd2) \
          {kp4m.20000826T061001 (TR37 WR CIII) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wrc3,ccd2) RA---TNX
set CTYPE2(kp4m,wrc3,ccd2) DEC--TNX
set CRPIX1(kp4m,wrc3,ccd2) 2078.08974751695
set CRPIX2(kp4m,wrc3,ccd2) 4124.70913924219
set CD1_1(kp4m,wrc3,ccd2) 3.29331052530640E-7
set CD2_2(kp4m,wrc3,ccd2) 1.13735155868352E-7
set CD1_2(kp4m,wrc3,ccd2) -7.2118791193816E-5
set CD2_1(kp4m,wrc3,ccd2) -7.2355198945624E-5
set WAT01(kp4m,wrc3,ccd2) {system=image}
set WAT11(kp4m,wrc3,ccd2) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001386418265611616 0.297}
set WAT12(kp4m,wrc3,ccd2) \
          {3870088688195 0.001708138966104896 0.1502849766710787 -2.19133083090}
set WAT13(kp4m,wrc3,ccd2) \
          {9410E-4 -1.932068965687017E-4 -5.319665378390983E-4 -8.1142985903247}
set WAT14(kp4m,wrc3,ccd2) \
          {55E-5 6.772050755723133E-5 -1.898327294900190E-4 1.959234479604405E-}
set WAT15(kp4m,wrc3,ccd2) \
          {5 -5.061700307215366E-5 -5.011679042394499E-5 -2.12117599082146E-6 "}
set WAT21(kp4m,wrc3,ccd2) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001386418265611616 0.29}
set WAT22(kp4m,wrc3,ccd2) \
          {73870088688195 0.001708138966104896 0.1502849766710787 -6.8262816812}
set WAT23(kp4m,wrc3,ccd2) \
          {24850E-5 -2.697620915253822E-5 -9.158438951561786E-5 5.3214916789437}
set WAT24(kp4m,wrc3,ccd2) \
          {39E-6 -7.299117813017165E-5 -3.586001104386388E-4 -9.326904577874898}
set WAT25(kp4m,wrc3,ccd2) \
          {E-5 -6.97722602113016E-5 -1.64570335648874E-5 -1.56834326952667E-5 "}

set WCSASTRM(kp4m,wrc3,ccd3) \
          {kp4m.20000826T061001 (TR37 WR CIII) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wrc3,ccd3) RA---TNX
set CTYPE2(kp4m,wrc3,ccd3) DEC--TNX
set CRPIX1(kp4m,wrc3,ccd3) -30.5468753181088
set CRPIX2(kp4m,wrc3,ccd3) 4123.77303949074
set CD1_1(kp4m,wrc3,ccd3) -1.6653226142601E-7
set CD2_2(kp4m,wrc3,ccd3) -1.3698514072531E-7
set CD1_2(kp4m,wrc3,ccd3) -7.2053079434246E-5
set CD2_1(kp4m,wrc3,ccd3) -7.2296420828244E-5
set WAT01(kp4m,wrc3,ccd3) {system=image}
set WAT11(kp4m,wrc3,ccd3) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001654987908929715 0.297}
set WAT12(kp4m,wrc3,ccd3) \
          {0532397313058 -0.150267695115506 -0.001715967528820983 -1.7687075611}
set WAT13(kp4m,wrc3,ccd3) \
          {78652E-4 -5.703977200172165E-5 -5.206621158619604E-4 -8.221547540514}
set WAT14(kp4m,wrc3,ccd3) \
          {134E-5 8.900367481931874E-7 1.923265500193685E-4 2.223389049085561E-}
set WAT15(kp4m,wrc3,ccd3) \
          {5 -4.629323734827005E-5 -3.123589196944627E-5 3.324173783065211E-6 "}
set WAT21(kp4m,wrc3,ccd3) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001654987908929715 0.29}
set WAT22(kp4m,wrc3,ccd3) \
          {70532397313058 -0.150267695115506 -0.001715967528820983 2.7402672807}
set WAT23(kp4m,wrc3,ccd3) \
          {59338E-5 1.753696439149269E-5 8.583918843436304E-5 2.137669016613390}
set WAT24(kp4m,wrc3,ccd3) \
          {E-6 -8.431175935811808E-7 -3.479244771104739E-4 -8.306464076678510E-}
set WAT25(kp4m,wrc3,ccd3) \
          {5 6.666943504703679E-5 9.853387174868025E-6 -1.424312111295715E-6 " }

set WCSASTRM(kp4m,wrc3,ccd4) \
          {kp4m.20000826T061001 (TR37 WR CIII) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wrc3,ccd4) RA---TNX
set CTYPE2(kp4m,wrc3,ccd4) DEC--TNX
set CRPIX1(kp4m,wrc3,ccd4) -2157.90031442252
set CRPIX2(kp4m,wrc3,ccd4) 4137.97803696234
set CD1_1(kp4m,wrc3,ccd4) -3.3229996169669E-7
set CD2_2(kp4m,wrc3,ccd4) -4.2335746022904E-7
set CD1_2(kp4m,wrc3,ccd4) -7.1751226870281E-5
set CD2_1(kp4m,wrc3,ccd4) -7.1475036320822E-5
set WAT01(kp4m,wrc3,ccd4) {system=image}
set WAT11(kp4m,wrc3,ccd4) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001614355140271218 0.296}
set WAT12(kp4m,wrc3,ccd4) \
          {1158471956634 -0.300599106019992 -0.1525560578716318 -2.924092367997}
set WAT13(kp4m,wrc3,ccd4) \
          {358E-4 -2.251674592991068E-4 -5.213880884792796E-4 -1.00610519299375}
set WAT14(kp4m,wrc3,ccd4) \
          {6E-4 2.364782941152083E-4 5.856032989671278E-4 1.274325581562439E-5 }
set WAT15(kp4m,wrc3,ccd4) \
          {-6.022337151383723E-5 -3.706733323475548E-5 -3.970936487172495E-7 " }
set WAT21(kp4m,wrc3,ccd4) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001614355140271218 0.29}
set WAT22(kp4m,wrc3,ccd4) \
          {61158471956634 -0.300599106019992 -0.1525560578716318 2.698955644763}
set WAT23(kp4m,wrc3,ccd4) \
          {104E-4 1.035727444991783E-4 2.618431305587821E-4 7.571848624559383E-}
set WAT24(kp4m,wrc3,ccd4) \
          {6 -2.919609583141276E-4 -3.807659894286572E-4 -9.011214872542932E-5 }
set WAT25(kp4m,wrc3,ccd4) \
          {2.230823914317875E-4 -4.095885055178373E-6 -1.772854407428799E-5 "  }

set WCSASTRM(kp4m,wrc3,ccd5) \
          {kp4m.20000826T061001 (TR37 WR CIII) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wrc3,ccd5) RA---TNX
set CTYPE2(kp4m,wrc3,ccd5) DEC--TNX
set CRPIX1(kp4m,wrc3,ccd5) 4214.56317224043
set CRPIX2(kp4m,wrc3,ccd5) -41.6917468279289
set CD1_1(kp4m,wrc3,ccd5) -5.6513355371797E-7
set CD2_2(kp4m,wrc3,ccd5) -1.8371850916178E-7
set CD1_2(kp4m,wrc3,ccd5) -7.1828214341581E-5
set CD2_1(kp4m,wrc3,ccd5) -7.1429744532993E-5
set WAT01(kp4m,wrc3,ccd5) {system=image}
set WAT11(kp4m,wrc3,ccd5) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2959786121256634 -6.852}
set WAT12(kp4m,wrc3,ccd5) \
          {460124295905E-4 0.1539968833486264 0.3009658977026807 2.983924421951}
set WAT13(kp4m,wrc3,ccd5) \
          {500E-4 -4.606730973176671E-4 5.650781834323161E-4 -8.552512683495447}
set WAT14(kp4m,wrc3,ccd5) \
          {E-5 2.369676131965584E-4 -5.988613128741270E-4 4.743263760024753E-5 }
set WAT15(kp4m,wrc3,ccd5) \
          {5.843244057560157E-5 -5.977140132458062E-5 -8.143374270383393E-7 "  }
set WAT21(kp4m,wrc3,ccd5) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2959786121256634 -6.85}
set WAT22(kp4m,wrc3,ccd5) \
          {2460124295905E-4 0.1539968833486264 0.3009658977026807 -2.5939195226}
set WAT23(kp4m,wrc3,ccd5) \
          {13259E-4 1.954664093098992E-4 -2.924836862013630E-4 1.14605579263927}
set WAT24(kp4m,wrc3,ccd5) \
          {2E-5 -2.807933249604745E-4 3.826084989905218E-4 -8.616093317461841E-}
set WAT25(kp4m,wrc3,ccd5) \
          {5 -2.263574141220205E-4 7.876721611155844E-6 -1.663354493020825E-6 "}

set WCSASTRM(kp4m,wrc3,ccd6) \
          {kp4m.20000826T061001 (TR37 WR CIII) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wrc3,ccd6) RA---TNX
set CTYPE2(kp4m,wrc3,ccd6) DEC--TNX
set CRPIX1(kp4m,wrc3,ccd6) 2083.22778418745
set CRPIX2(kp4m,wrc3,ccd6) -31.9042707406121
set CD1_1(kp4m,wrc3,ccd6) -2.7755855421855E-7
set CD2_2(kp4m,wrc3,ccd6) 1.73426048177106E-9
set CD1_2(kp4m,wrc3,ccd6) -7.2049517127619E-5
set CD2_1(kp4m,wrc3,ccd6) -7.2351665852292E-5
set WAT01(kp4m,wrc3,ccd6) {system=image}
set WAT11(kp4m,wrc3,ccd6) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2974037316830486 -0.001}
set WAT12(kp4m,wrc3,ccd6) \
          {792796684964755 0.002548845934823571 0.1506598077311376 1.8027558356}
set WAT13(kp4m,wrc3,ccd6) \
          {74890E-4 -8.396101377785813E-5 5.299643278105446E-4 -8.6806980276889}
set WAT14(kp4m,wrc3,ccd6) \
          {92E-5 2.571213266545556E-5 -2.005692311644172E-4 -7.478663472582476E}
set WAT15(kp4m,wrc3,ccd6) \
          {-6 4.134188597846132E-5 -3.405081643052625E-5 -4.52599592018601E-6 "}
set WAT21(kp4m,wrc3,ccd6) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2974037316830486 -0.00}
set WAT22(kp4m,wrc3,ccd6) \
          {1792796684964755 0.002548845934823571 0.1506598077311376 -4.28973868}
set WAT23(kp4m,wrc3,ccd6) \
          {8360588E-5 -7.447638353995280E-6 -9.452615464322189E-5 1.82471204427}
set WAT24(kp4m,wrc3,ccd6) \
          {1817E-6 -9.300140922673115E-5 3.761628244697026E-4 -9.27864451630596}
set WAT25(kp4m,wrc3,ccd6) \
          {6E-5 -6.7885620007041E-5 -8.831247511222315E-6 -1.8059351533818E-5 "}

set WCSASTRM(kp4m,wrc3,ccd7) \
          {kp4m.20000826T061001 (TR37 WR CIII) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wrc3,ccd7) RA---TNX
set CTYPE2(kp4m,wrc3,ccd7) DEC--TNX
set CRPIX1(kp4m,wrc3,ccd7) -35.1823552159256
set CRPIX2(kp4m,wrc3,ccd7) -24.2517850193579
set CD1_1(kp4m,wrc3,ccd7) 8.54865571238659E-8
set CD2_2(kp4m,wrc3,ccd7) 3.45443961027694E-7
set CD1_2(kp4m,wrc3,ccd7) -7.2084052177355E-5
set CD2_1(kp4m,wrc3,ccd7) -7.2312210596931E-5
set WAT01(kp4m,wrc3,ccd7) {system=image}
set WAT11(kp4m,wrc3,ccd7) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2970013515501977 -0.001}
set WAT12(kp4m,wrc3,ccd7) \
          {642166901498096 -0.1506307981055448 -0.001193109993218467 1.70844145}
set WAT13(kp4m,wrc3,ccd7) \
          {4764473E-4 -1.719840075583312E-4 5.475151464195880E-4 -1.02174338468}
set WAT14(kp4m,wrc3,ccd7) \
          {8422E-4 4.090745058804777E-6 2.142050952869182E-4 -4.023543458457623}
set WAT15(kp4m,wrc3,ccd7) \
          {E-6 3.064016465526242E-5 -9.82619814040114E-6 -8.07742143619367E-6 "}
set WAT21(kp4m,wrc3,ccd7) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2970013515501977 -0.00}
set WAT22(kp4m,wrc3,ccd7) \
          {1642166901498096 -0.1506307981055448 -0.001193109993218467 6.8646685}
set WAT23(kp4m,wrc3,ccd7) \
          {82108555E-5 1.404987924497174E-5 8.905258945431979E-5 -8.45988342558}
set WAT24(kp4m,wrc3,ccd7) \
          {2813E-7 -3.631628357855440E-5 3.681142172690984E-4 -7.10274328471621}
set WAT25(kp4m,wrc3,ccd7) \
          {3E-5 6.295262817311463E-5 1.145184835882657E-5 -9.8126560971963E-6 "}

set WCSASTRM(kp4m,wrc3,ccd8) \
          {kp4m.20000826T061001 (TR37 WR CIII) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wrc3,ccd8) RA---TNX
set CTYPE2(kp4m,wrc3,ccd8) DEC--TNX
set CRPIX1(kp4m,wrc3,ccd8) -2169.79957266746
set CRPIX2(kp4m,wrc3,ccd8) -37.8037297816915
set CD1_1(kp4m,wrc3,ccd8) 4.14765118422943E-7
set CD2_2(kp4m,wrc3,ccd8) 5.94998699757944E-7
set CD1_2(kp4m,wrc3,ccd8) -7.1774994809388E-5
set CD2_1(kp4m,wrc3,ccd8) -7.1305608193040E-5
set WAT01(kp4m,wrc3,ccd8) {system=image}
set WAT11(kp4m,wrc3,ccd8) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2958033693062813 -0.001}
set WAT12(kp4m,wrc3,ccd8) \
          {035741364424167 -0.3007296755966323 -0.1523305759499704 3.3491316641}
set WAT13(kp4m,wrc3,ccd8) \
          {18197E-4 -2.670282516284268E-4 5.586732729529146E-4 -9.2441163161037}
set WAT14(kp4m,wrc3,ccd8) \
          {99E-5 -1.141669089703539E-4 5.435899563428407E-4 -5.059084948721830E}
set WAT15(kp4m,wrc3,ccd8) \
          {-6 4.303121347144872E-5 -3.879244288176393E-5 -1.02774873732736E-5 "}
set WAT21(kp4m,wrc3,ccd8) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2958033693062813 -0.00}
set WAT22(kp4m,wrc3,ccd8) \
          {1035741364424167 -0.3007296755966323 -0.1523305759499704 2.339553159}
set WAT23(kp4m,wrc3,ccd8) \
          {177112E-4 -3.658666456148111E-5 2.842490064366161E-4 -2.190984834672}
set WAT24(kp4m,wrc3,ccd8) \
          {418E-6 -1.192220493483307E-4 3.788029903769878E-4 -7.976714528953966}
set WAT25(kp4m,wrc3,ccd8) \
          {E-5 2.046350698912605E-4 5.625390179037317E-6 -2.76827547861249E-5 "}

set WCSASTRM(kp4m,wrhe2,ccd1) \
          {kp4m.20000826T063518 (TR37 WR HeII) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wrhe2,ccd1) RA---TNX
set CTYPE2(kp4m,wrhe2,ccd1) DEC--TNX
set CRPIX1(kp4m,wrhe2,ccd1) 4217.64907665403
set CRPIX2(kp4m,wrhe2,ccd1) 4151.13107910395
set CD1_1(kp4m,wrhe2,ccd1) 6.95474596323330E-7
set CD2_2(kp4m,wrhe2,ccd1) 4.41656476750874E-7
set CD1_2(kp4m,wrhe2,ccd1) -7.1672458346395E-5
set CD2_1(kp4m,wrhe2,ccd1) -7.1259089535488E-5
set WAT01(kp4m,wrhe2,ccd1) {system=image}
set WAT11(kp4m,wrhe2,ccd1) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001018807656246755 0.295}
set WAT12(kp4m,wrhe2,ccd1) \
          {9411610834072 0.1527742855434271 0.3004502250948661 -1.5839377622465}
set WAT13(kp4m,wrhe2,ccd1) \
          {10E-4 -3.263468733011037E-5 -5.346847144913788E-4 -9.079763839931388}
set WAT14(kp4m,wrhe2,ccd1) \
          {E-5 5.354082586516910E-5 -5.563299202539090E-4 -1.002490549156181E-5}
set WAT15(kp4m,wrhe2,ccd1) \
          { -3.192390470145601E-5 -3.368249977843368E-5 1.272788219050737E-5 " }
set WAT21(kp4m,wrhe2,ccd1) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001018807656246755 0.29}
set WAT22(kp4m,wrhe2,ccd1) \
          {59411610834072 0.1527742855434271 0.3004502250948661 -1.514629570452}
set WAT23(kp4m,wrhe2,ccd1) \
          {463E-4 -3.026684116014117E-5 -2.799260092341040E-4 -5.93574091585692}
set WAT24(kp4m,wrhe2,ccd1) \
          {3E-6 -5.266790287991089E-5 -3.903455176529696E-4 -1.016772922571366E}
set WAT25(kp4m,wrhe2,ccd1) \
          {-4 -2.070914583136112E-4 7.109280100204031E-7 -1.06080929410045E-5 "}

set WCSASTRM(kp4m,wrhe2,ccd2) \
          {kp4m.20000826T063518 (TR37 WR HeII) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wrhe2,ccd2) RA---TNX
set CTYPE2(kp4m,wrhe2,ccd2) DEC--TNX
set CRPIX1(kp4m,wrhe2,ccd2) 2078.19029119135
set CRPIX2(kp4m,wrhe2,ccd2) 4122.11996209837
set CD1_1(kp4m,wrhe2,ccd2) 3.31465512890610E-7
set CD2_2(kp4m,wrhe2,ccd2) 1.23037770593090E-7
set CD1_2(kp4m,wrhe2,ccd2) -7.2107716093988E-5
set CD2_1(kp4m,wrhe2,ccd2) -7.2350060866899E-5
set WAT01(kp4m,wrhe2,ccd2) {system=image}
set WAT11(kp4m,wrhe2,ccd2) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001194933866133851 0.297}
set WAT12(kp4m,wrhe2,ccd2) \
          {1545411759019 0.001677215992800505 0.1502816302579212 -2.13605419518}
set WAT13(kp4m,wrhe2,ccd2) \
          {1154E-4 -1.987789955043770E-4 -5.248806482418842E-4 -8.8914075965191}
set WAT14(kp4m,wrhe2,ccd2) \
          {65E-5 6.432683921656217E-5 -1.724432762441379E-4 3.244803303840686E-}
set WAT15(kp4m,wrhe2,ccd2) \
          {6 -4.447659317033958E-5 -5.975164247598909E-5 1.132759038704882E-6 "}
set WAT21(kp4m,wrhe2,ccd2) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001194933866133851 0.29}
set WAT22(kp4m,wrhe2,ccd2) \
          {71545411759019 0.001677215992800505 0.1502816302579212 -6.8521981215}
set WAT23(kp4m,wrhe2,ccd2) \
          {04321E-5 -2.552720795131778E-5 -9.154473460537190E-5 5.6204309372476}
set WAT24(kp4m,wrhe2,ccd2) \
          {65E-6 -7.238964249857573E-5 -3.593599481071157E-4 -9.280621395451548}
set WAT25(kp4m,wrhe2,ccd2) \
          {E-5 -7.061013609650997E-5 -1.48011619244262E-5 -1.5827602831796E-5 "}

set WCSASTRM(kp4m,wrhe2,ccd3) \
          {kp4m.20000826T063518 (TR37 WR HeII) by L. Davis 2000-08-28}
set CTYPE1(kp4m,wrhe2,ccd3) RA---TNX
set CTYPE2(kp4m,wrhe2,ccd3) DEC--TNX
set CRPIX1(kp4m,wrhe2,ccd3) -30.3712920478571
set CRPIX2(kp4m,wrhe2,ccd3) 4121.19127698544
set CD1_1(kp4m,wrhe2,ccd3) -2.0112295976851E-7
set CD2_2(kp4m,wrhe2,ccd3) -1.3513980446945E-7
set CD1_2(kp4m,wrhe2,ccd3) -7.2054755885390E-5
set CD2_1(kp4m,wrhe2,ccd3) -7.2305809872076E-5
set WAT01(kp4m,wrhe2,ccd3) {system=image}
set WAT11(kp4m,wrhe2,ccd3) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.00139714312787264 0.2968}
set WAT12(kp4m,wrhe2,ccd3) \
          {730671771924 -0.1502749151421464 -0.001711524834705165 -1.8981144891}
set WAT13(kp4m,wrhe2,ccd3) \
          {74833E-4 -7.980168100094402E-5 -5.242082954847258E-4 -8.271010358588}
set WAT14(kp4m,wrhe2,ccd3) \
          {368E-5 -3.165466325662694E-5 1.882657618932173E-4 2.018195580288310E}
set WAT15(kp4m,wrhe2,ccd3) \
          {-5 -4.55592145619512E-5 -3.813876725964577E-5 2.246474079583305E-6 "}
set WAT21(kp4m,wrhe2,ccd3) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.00139714312787264 0.296}
set WAT22(kp4m,wrhe2,ccd3) \
          {8730671771924 -0.1502749151421464 -0.001711524834705165 2.0839611583}
set WAT23(kp4m,wrhe2,ccd3) \
          {24123E-5 7.442043503108885E-8 8.343254135918240E-5 6.008368677876472}
set WAT24(kp4m,wrhe2,ccd3) \
